Credit_History,Loan_Amount_Term,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_Income,Loan_Income_Ratio,Loan_Term_Ratio,Income_Term_Ratio
0.0,0.0,-1.5573453249705804,0.0742663973451524,0.5303844840862998,-0.6578396169958108,3.153401479180863,0.4660194174757284,-0.5726065048098947
0.0,0.0,0.5833613206314862,-0.9048566418544353,0.0,0.11714542190305206,-0.21593219090281335,-0.03883495145631055,0.03582461209579865
0.0,0.0,-0.458067192832865,-0.9048566418544353,-0.5945774278077246,-0.766756433273489,1.0385737951208276,-0.4660194174757281,-0.6581157428615056
0.0,0.0,0.8672451279645754,-0.9048566418544353,-0.8399838535283398,0.486983842010772,-1.366797984679666,-0.6084142394822006,0.32618015668863143
0.0,0.0,0.5104542290463386,0.0911309631599144,0.6236974082831742,0.6739976062238181,-0.12254675877875285,0.5695792880258901,0.4730023374091172
0.0,0.0,0.5782891986819546,-0.9048566418544353,0.15001053975159256,0.1111609814482346,-0.010429159913865825,0.0906148867313918,0.031126302312742975
0.0,0.0,-0.5569475556658484,0.012319796373748318,-0.5530300936116932,-0.4735188509874327,0.1453671334679241,-0.44012944983818775,-0.4278985634917838
0.0,0.0,0.06912651197771806,-0.9048566418544353,-0.09573998051021516,-0.39631956912028726,0.6602303386331598,-0.1165048543689319,-0.36729036729036724
0.0,0.0,-0.3307129885926429,0.06703062492344757,0.1787045586624838,-0.1566427289048474,0.5289434983021352,0.11650485436893217,-0.17912306047899268
0.0,0.0,-0.21996815362936845,0.11119156905692747,0.6007753178837211,0.13240574506283662,0.6376818730262802,0.5436893203883497,0.04780530204259022
0.0,0.0,-0.07566829169800467,0.05866938836368498,-0.3022207929835589,-0.01241771394374626,-0.39655925223812516,-0.27184466019417464,-0.06589379470735404
1.0,0.0,-0.5239613175536726,0.04847623302576538,0.787696616265331,-0.3430580490724117,2.3306062664989047,0.7637540453074436,-0.325475410221173
0.0,0.0,0.7127355123479895,-0.007716065363646152,0.7559580167500339,0.5761520047875524,0.17936033934336307,0.7249190938511331,0.39618497245615886
0.0,0.0,-0.6172146870268646,0.15486954153736246,-0.21357509213063947,0.19225014961101136,-0.5638555105069909,-0.20711974110032372,0.09478839987314551
0.0,0.0,-0.1349164365565961,0.052454252679391064,0.0,-0.07974266906044285,0.10242264634338917,-0.03883495145631055,-0.11874977976672893
0.0,0.0,-0.0013139351765902463,0.10238442433663257,0.09135337256357953,0.24521244763614602,-0.27748107823396473,0.03883495145631081,0.13636844145318713
0.0,0.0,-0.6752928977300366,-0.9048566418544353,-1.6844948370566146,-0.884949132256134,-0.2026289850116383,-0.9838187702265373,-0.7509073610768526
0.0,0.0,0.21049024434956512,-0.9048566418544353,-0.21357509213063947,-0.27244165170556556,0.1751075800935256,-0.20711974110032372,-0.2700353547811174
0.0,0.0,-0.01035934618095618,-0.9048566418544353,-0.06331325127500007,-0.460951526032316,0.9056397630691377,-0.09061488673139154,-0.41803211294736714
1.0,0.0,0.4465989877233477,0.008254419129856902,0.7452652302279206,0.3011669658886894,0.574873297077982,0.7119741100323629,0.1802976379247566
-1.0,0.0,0.4922583532311286,-0.9048566418544353,-0.3949910039076512,0.012716935966487134,-0.5364898646361309,-0.3365695792880258,-0.04616089361852067
0.0,0.0,-0.29271779607762977,-0.9048566418544353,-2.8932508010955567,-0.6644225014961102,-1.6638311515748365,-1.3074433656957931,-0.5777746455712557
-1.0,0.0,-0.40038249915443475,0.14061377009616058,0.0,0.20601436265709155,-0.3372991531208266,-0.03883495145631055,0.10559451237417346
0.0,0.0,-0.2173572721618254,0.18507895140922692,-0.07946070718026925,0.7078096947935368,-0.9230219604656034,-0.10355987055016172,0.4995477876833808
0.0,0.0,-0.7493789321237608,-0.9048566418544353,-2.040841985824384,-0.9214542190305206,-0.5074455124610606,-1.1003236245954695,-0.7795670507534914
0.0,0.0,-1.152721394083858,0.05851368617298231,-1.721086687710405,-0.5926092160383004,-0.9450841626882162,-0.9967637540453076,-0.5213949281745892
0.0,0.0,-0.016040915583639813,0.05851368617298231,-0.32043279087012394,0.03306403351286655,-0.4808014142138525,-0.28478964401294504,-0.030186640356131868
0.0,0.0,-0.6172146870268646,0.11119156905692747,-0.7023982755195814,-0.10697187312986235,-0.7021928747438757,-0.5307443365695793,-0.14012708927963172
0.0,120.0,-0.9540679038460103,-0.044340156365239955,-0.6156802692667753,-0.7877019748653501,1.0912665810994353,-0.7831715210355988,-0.840468891316349
-1.0,0.0,-0.1365622322863279,0.09203672557312273,-0.14539067567697722,0.08871932974266906,-0.3539731580895904,-0.1553398058252427,0.013507640626284628
-1.0,0.0,-0.2352907321586102,0.0767268930697229,-0.2662882909582048,-0.05251346499102334,-0.29397141281689076,-0.24595469255663424,-0.09737247025382616
0.0,120.0,-0.464731721728179,0.0716176134861472,-0.07946070718026925,-0.21918013165769,0.2600730475631797,-0.5016181229773464,-0.5057143192736413
0.0,0.0,-1.4901199577908957,-0.9048566418544353,-2.5858435294836264,-1.2015260323159784,0.05809853445239233,-1.2427184466019419,-0.999447948600491
-1.0,0.0,0.3511226048014857,-0.9048566418544353,-1.14739112514027,-0.13689407540394974,-1.0748405330306259,-0.7637540453074434,-0.16361863819490935
